PERSIAN_NUMBERS_AS_WORDS = {
    1: "یک",
    2: "دو",
    3: "سه",
    4: "چهار",
    5: "پنج",
    6: "شش",
    7: "هفت",
    8: "هشت",
    9: "نه",
    10: "ده",
    11: "یازده",
    12: "دوازده",
    13: "سیزده",
    14: "چهارده",
    15: "پانزده",
    16: "شانزده",
    17: "هفده",
    18: "هجده",
    19: "نوزده",
    20: "بیست",
    21: "بیست و یک",
    22: "بیست و دو",
    23: "بیست و سه",
    24: "بیست و چهار",
    25: "بیست و پنج",
    26: "بیست و شش",
    27: "بیست و هفت",
    28: "بیست و هشت",
    29: "بیست و نه",
    30: "سی",
    31: "سی و یک",
    32: "سی و دو",
    33: "سی و سه",
    34: "سی و چهار",
    35: "سی و پنج",
    36: "سی و شش",
    37: "سی و هفت",
    38: "سی و هشت",
    39: "سی و نه",
    40: "چهل",
    41: "چهل و یک",
    42: "چهل و دو",
    43: "چهل و سه",
    44: "چهل و چهار",
    45: "چهل و پنج",
    46: "چهل و شش",
    47: "چهل و هفت",
    48: "چهل و هشت",
    49: "چهل و نه",
    50: "پنجاه",
    51: "پنجاه و یک",
    52: "پنجاه و دو",
    53: "پنجاه و سه",
    54: "پنجاه و چهار",
    55: "پنجاه و پنج",
    56: "پنجاه و شش",
    57: "پنجاه و هفت",
    58: "پنجاه و هشت",
    59: "پنجاه و نه",
    60: "شصت",
    61: "شصت و یک",
    62: "شصت و دو",
    63: "شصت و سه",
    64: "شصت و چهار",
    65: "شصت و پنج",
    66: "شصت و شش",
    67: "شصت و هفت",
    68: "شصت و هشت",
    69: "شصت و نه",
    70: "هفتاد",
    71: "هفتاد و یک",
    72: "هفتاد و دو",
    73: "هفتاد و سه",
    74: "هفتاد و چهار",
    75: "هفتاد و پنج",
    76: "هفتاد و شش",
    77: "هفتاد و هفت",
    78: "هفتاد و هشت",
    79: "هفتاد و نه",
    80: "هشتاد",
    81: "هشتاد و یک",
    82: "هشتاد و دو",
    83: "هشتاد و سه",
    84: "هشتاد و چهار",
    85: "هشتاد و پنج",
    86: "هشتاد و شش",
    87: "هشتاد و هفت",
    88: "هشتاد و هشت",
    89: "هشتاد و نه",
    90: "نود",
    91: "نود و یک",
    92: "نود و دو",
    93: "نود و سه",
    94: "نود و چهار",
    95: "نود و پنج",
    96: "نود و شش",
    97: "نود و هفت",
    98: "نود و هشت",
    99: "نود و نه",
    100: "صد",
    101: "صد و یک",
    102: "صد و دو",
    103: "صد و سه",
    104: "صد و چهار",
    105: "صد و پنج",
    106: "صد و شش",
    107: "صد و هفت",
    108: "صد و هشت",
    109: "صد و نه",
    110: "صد و ده",
    111: "صد و یازده",
    112: "صد و دوازده",
    113: "صد و سیزده",
    114: "صد و چهارده",
    115: "صد و پانزده",
    116: "صد و شانزده",
    117: "صد و هفده",
    118: "صد و هجده",
    119: "صد و نوزده",
    120: "صد و بیست",
    121: "صد و بیست و یک",
    122: "صد و بیست و دو",
    123: "صد و بیست و سه",
    124: "صد و بیست و چهار",
    125: "صد و بیست و پنج",
    126: "صد و بیست و شش",
    127: "صد و بیست و هفت",
    128: "صد و بیست و هشت",
    129: "صد و بیست و نه",
    130: "صد و سی",
    131: "صد و سی و یک",
    132: "صد و سی و دو",
    133: "صد و سی و سه",
    134: "صد و سی و چهار",
    135: "صد و سی و پنج",
    136: "صد و سی و شش",
    137: "صد و سی و هفت",
    138: "صد و سی و هشت",
    139: "صد و سی و نه",
    140: "صد و چهل",
    141: "صد و چهل و یک",
    142: "صد و چهل و دو",
    143: "صد و چهل و سه",
    144: "صد و چهل و چهار",
    145: "صد و چهل و پنج",
    146: "صد و چهل و شش",
    147: "صد و چهل و هفت",
    148: "صد و چهل و هشت",
    149: "صد و چهل و نه",
    150: "صد و پنجاه",
    151: "صد و پنجاه و یک",
    152: "صد و پنجاه و دو",
    153: "صد و پنجاه و سه",
    154: "صد و پنجاه و چهار",
    155: "صد و پنجاه و پنج",
    156: "صد و پنجاه و شش",
    157: "صد و پنجاه و هفت",
    158: "صد و پنجاه و هشت",
    159: "صد و پنجاه و نه",
    160: "صد و شصت",
    161: "صد و شصت و یک",
    162: "صد و شصت و دو",
    163: "صد و شصت و سه",
    164: "صد و شصت و چهار",
    165: "صد و شصت و پنج",
    166: "صد و شصت و شش",
    167: "صد و شصت و هفت",
    168: "صد و شصت و هشت",
    169: "صد و شصت و نه",
    170: "صد و هفتاد",
    171: "صد و هفتاد و یک",
    172: "صد و هفتاد و دو",
    173: "صد و هفتاد و سه",
    174: "صد و هفتاد و چهار",
    175: "صد و هفتاد و پنج",
    176: "صد و هفتاد و شش",
    177: "صد و هفتاد و هفت",
    178: "صد و هفتاد و هشت",
    179: "صد و هفتاد و نه",
    180: "صد و هشتاد",
    181: "صد و هشتاد و یک",
    182: "صد و هشتاد و دو",
    183: "صد و هشتاد و سه",
    184: "صد و هشتاد و چهار",
    185: "صد و هشتاد و پنج",
    186: "صد و هشتاد و شش",
    187: "صد و هشتاد و هفت",
    188: "صد و هشتاد و هشت",
    189: "صد و هشتاد و نه",
    190: "صد و نود",
    191: "صد و نود و یک",
    192: "صد و نود و دو",
    193: "صد و نود و سه",
    194: "صد و نود و چهار",
    195: "صد و نود و پنج",
    196: "صد و نود و شش",
    197: "صد و نود و هفت",
    198: "صد و نود و هشت",
    199: "صد و نود و نه",
    200: "دویست",
    201: "دویست و یک",
    202: "دویست و دو",
    203: "دویست و سه",
    204: "دویست و چهار",
    205: "دویست و پنج",
    206: "دویست و شش",
    207: "دویست و هفت",
    208: "دویست و هشت",
    209: "دویست و نه",
    210: "دویست و ده",
    211: "دویست و یازده",
    212: "دویست و دوازده",
    213: "دویست و سیزده",
    214: "دویست و چهارده",
    215: "دویست و پانزده",
    216: "دویست و شانزده",
    217: "دویست و هفده",
    218: "دویست و هجده",
    219: "دویست و نوزده",
    220: "دویست و بیست",
    221: "دویست و بیست و یک",
    222: "دویست و بیست و دو",
    223: "دویست و بیست و سه",
    224: "دویست و بیست و چهار",
    225: "دویست و بیست و پنج",
    226: "دویست و بیست و شش",
    227: "دویست و بیست و هفت",
    228: "دویست و بیست و هشت",
    229: "دویست و بیست و نه",
    230: "دویست و سی",
    231: "دویست و سی و یک",
    232: "دویست و سی و دو",
    233: "دویست و سی و سه",
    234: "دویست و سی و چهار",
    235: "دویست و سی و پنج",
    236: "دویست و سی و شش",
    237: "دویست و سی و هفت",
    238: "دویست و سی و هشت",
    239: "دویست و سی و نه",
    240: "دویست و چهل",
    241: "دویست و چهل و یک",
    242: "دویست و چهل و دو",
    243: "دویست و چهل و سه",
    244: "دویست و چهل و چهار",
    245: "دویست و چهل و پنج",
    246: "دویست و چهل و شش",
    247: "دویست و چهل و هفت",
    248: "دویست و چهل و هشت",
    249: "دویست و چهل و نه",
    250: "دویست و پنجاه",
    251: "دویست و پنجاه و یک",
    252: "دویست و پنجاه و دو",
    253: "دویست و پنجاه و سه",
    254: "دویست و پنجاه و چهار",
    255: "دویست و پنجاه و پنج",
    256: "دویست و پنجاه و شش",
    257: "دویست و پنجاه و هفت",
    258: "دویست و پنجاه و هشت",
    259: "دویست و پنجاه و نه",
    260: "دویست و شصت",
    261: "دویست و شصت و یک",
    262: "دویست و شصت و دو",
    263: "دویست و شصت و سه",
    264: "دویست و شصت و چهار",
    265: "دویست و شصت و پنج",
    266: "دویست و شصت و شش",
    267: "دویست و شصت و هفت",
    268: "دویست و شصت و هشت",
    269: "دویست و شصت و نه",
    270: "دویست و هفتاد",
    271: "دویست و هفتاد و یک",
    272: "دویست و هفتاد و دو",
    273: "دویست و هفتاد و سه",
    274: "دویست و هفتاد و چهار",
    275: "دویست و هفتاد و پنج",
    276: "دویست و هفتاد و شش",
    277: "دویست و هفتاد و هفت",
    278: "دویست و هفتاد و هشت",
    279: "دویست و هفتاد و نه",
    280: "دویست و هشتاد",
    281: "دویست و هشتاد و یک",
    282: "دویست و هشتاد و دو",
    283: "دویست و هشتاد و سه",
    284: "دویست و هشتاد و چهار",
    285: "دویست و هشتاد و پنج",
    286: "دویست و هشتاد و شش",
    287: "دویست و هشتاد و هفت",
    288: "دویست و هشتاد و هشت",
    289: "دویست و هشتاد و نه",
    290: "دویست و نود",
    291: "دویست و نود و یک",
    292: "دویست و نود و دو",
    293: "دویست و نود و سه",
    294: "دویست و نود و چهار",
    295: "دویست و نود و پنج",
    296: "دویست و نود و شش",
    297: "دویست و نود و هفت",
    298: "دویست و نود و هشت",
    299: "دویست و نود و نه",
    300: "سیصد",
    301: "سیصد و یک",
    302: "سیصد و دو",
    303: "سیصد و سه",
    304: "سیصد و چهار",
    305: "سیصد و پنج",
    306: "سیصد و شش",
    307: "سیصد و هفت",
    308: "سیصد و هشت",
    309: "سیصد و نه",
    310: "سیصد و ده",
    311: "سیصد و یازده",
    312: "سیصد و دوازده",
    313: "سیصد و سیزده",
    314: "سیصد و چهارده",
    315: "سیصد و پانزده",
    316: "سیصد و شانزده",
    317: "سیصد و هفده",
    318: "سیصد و هجده",
    319: "سیصد و نوزده",
    320: "سیصد و بیست",
    321: "سیصد و بیست و یک",
    322: "سیصد و بیست و دو",
    323: "سیصد و بیست و سه",
    324: "سیصد و بیست و چهار",
    325: "سیصد و بیست و پنج",
    326: "سیصد و بیست و شش",
    327: "سیصد و بیست و هفت",
    328: "سیصد و بیست و هشت",
    329: "سیصد و بیست و نه",
    330: "سیصد و سی",
    331: "سیصد و سی و یک",
    332: "سیصد و سی و دو",
    333: "سیصد و سی و سه",
    334: "سیصد و سی و چهار",
    335: "سیصد و سی و پنج",
    336: "سیصد و سی و شش",
    337: "سیصد و سی و هفت",
    338: "سیصد و سی و هشت",
    339: "سیصد و سی و نه",
    340: "سیصد و چهل",
    341: "سیصد و چهل و یک",
    342: "سیصد و چهل و دو",
    343: "سیصد و چهل و سه",
    344: "سیصد و چهل و چهار",
    345: "سیصد و چهل و پنج",
    346: "سیصد و چهل و شش",
    347: "سیصد و چهل و هفت",
    348: "سیصد و چهل و هشت",
    349: "سیصد و چهل و نه",
    350: "سیصد و پنجاه",
    351: "سیصد و پنجاه و یک",
    352: "سیصد و پنجاه و دو",
    353: "سیصد و پنجاه و سه",
    354: "سیصد و پنجاه و چهار",
    355: "سیصد و پنجاه و پنج",
    356: "سیصد و پنجاه و شش",
    357: "سیصد و پنجاه و هفت",
    358: "سیصد و پنجاه و هشت",
    359: "سیصد و پنجاه و نه",
    360: "سیصد و شصت",
    361: "سیصد و شصت و یک",
    362: "سیصد و شصت و دو",
    363: "سیصد و شصت و سه",
    364: "سیصد و شصت و چهار",
    365: "سیصد و شصت و پنج",
    366: "سیصد و شصت و شش",
    367: "سیصد و شصت و هفت",
    368: "سیصد و شصت و هشت",
    369: "سیصد و شصت و نه",
    370: "سیصد و هفتاد",
    371: "سیصد و هفتاد و یک",
    372: "سیصد و هفتاد و دو",
    373: "سیصد و هفتاد و سه",
    374: "سیصد و هفتاد و چهار",
    375: "سیصد و هفتاد و پنج",
    376: "سیصد و هفتاد و شش",
    377: "سیصد و هفتاد و هفت",
    378: "سیصد و هفتاد و هشت",
    379: "سیصد و هفتاد و نه",
    380: "سیصد و هشتاد",
    381: "سیصد و هشتاد و یک",
    382: "سیصد و هشتاد و دو",
    383: "سیصد و هشتاد و سه",
    384: "سیصد و هشتاد و چهار",
    385: "سیصد و هشتاد و پنج",
    386: "سیصد و هشتاد و شش",
    387: "سیصد و هشتاد و هفت",
    388: "سیصد و هشتاد و هشت",
    389: "سیصد و هشتاد و نه",
    390: "سیصد و نود",
    391: "سیصد و نود و یک",
    392: "سیصد و نود و دو",
    393: "سیصد و نود و سه",
    394: "سیصد و نود و چهار",
    395: "سیصد و نود و پنج",
    396: "سیصد و نود و شش",
    397: "سیصد و نود و هفت",
    398: "سیصد و نود و هشت",
    399: "سیصد و نود و نه",
    400: "چهارصد",
    401: "چهارصد و یک",
    402: "چهارصد و دو",
    403: "چهارصد و سه",
    404: "چهارصد و چهار",
    405: "چهارصد و پنج",
    406: "چهارصد و شش",
    407: "چهارصد و هفت",
    408: "چهارصد و هشت",
    409: "چهارصد و نه",
    410: "چهارصد و ده",
    411: "چهارصد و یازده",
    412: "چهارصد و دوازده",
    413: "چهارصد و سیزده",
    414: "چهارصد و چهارده",
    415: "چهارصد و پانزده",
    416: "چهارصد و شانزده",
    417: "چهارصد و هفده",
    418: "چهارصد و هجده",
    419: "چهارصد و نوزده",
